Product code;Language;Vendor;Product id;Product name;my_first_cscart_module_setting
"D00014MK1P";"ru";"Simtech";"1";"65"" Class (64.5"" Diag.) LED 8000 Series Smart TV";"default"
"E0004UBR1Y";"ru";"Simtech";"4";"40"" Class (40.0"" Diag.) LED 5003 Series TV";"default"
"B0005QJH6U";"ru";"Simtech";"5";"46"" Class (45.9"" Diag.) LCD 610 Series TV";"default"
"T0006UROBG";"ru";"Simtech";"6";"Toshiba 32C120U 32"" Class 720P HD LCD TV";"default"
"A0007DQ1TL";"ru";"Simtech";"7";"Trefoil Hoodie";"default"
"W0008TGVI1";"ru";"Simtech";"8";"Toshiba 32TL515U 32"" Class 1080P 3D LED HD TV";"default"
"F0009ORD06";"ru";"Simtech";"9";"Toshiba 42TL515U 42"" Class 1080P 3D LED HD TV";"default"
"L00102FQ97";"ru";"Simtech";"10";"Toshiba 47TL515U 47"" Class 1080P 3D LED HD TV";"default"
"Z0011CZSNI";"ru";"Simtech";"11";"Collegiate 72 Tee";"default"
"U0012O5AF0";"ru";"Simtech";"12";"100g Pants";"Nurlan"
"J00133PNYZ";"ru";"Simtech";"13";"Your Idea, Inc. 12 Steps to Building a Million Dollar Business -- Starting Today!";"default"
"M0014IVPFH";"ru";"Simtech";"14";"Toshiba 40E220U 40"" Class 1080P HD LCD TV";"default"
"H0015EXYM6";"ru";"ACME Corp";"15";"Nike Chambray Super Runner Men's Jacket";"default"
"H00162EP2P";"ru";"Simtech";"16";"3D Blu-ray Disc™ Player (BD-D7500)";"default"
"G0017HS88V";"ru";"Simtech";"17";"101 Things Everyone Should Know About Economics A Down and Dirty Guide to Everything from Securities and Derivatives to Interest Rates and Hedge Funds—And What They Mean For You";"Nurlan"
"W0018W504I";"ru";"Simtech";"18";"3D Blu-ray Disc™ Player (BD-D7000)";"default"
"J001933ZYZ";"ru";"Simtech";"19";"Toshiba BDX2150 Blu-ray Player";"default"
"M00209NIOG";"ru";"Simtech";"20";"The ABCs of Gold Investing. How to Protect and Build Your Wealth with Gold";"default"
"J00216UKRV";"ru";"Simtech";"21";"Toshiba SD3300 DVD Player";"default"
"F0022TLB3Q";"ru";"Simtech";"22";"7.1 Channel Blu-ray 3D Home Theater System";"default"
"G0023968XZ";"ru";"Simtech";"23";"5.1 Channel Blu-ray 3D Home Theater System";"default"
"R0024KODQ2";"ru";"Simtech";"24";"5.1 Channel Blu-ray 3D Home Theater System";"default"
"R0025KFF65";"ru";"Simtech";"25";"HW-D7000 AV Receiver with built-in Blu-ray Disc® Player";"default"
"K00264EGJK";"ru";"Simtech";"26";"Mac OS X Lion: The Missing Manual";"default"
"G0027IR79N";"ru";"Simtech";"27";"Trefoil Logo Hoodie";"default"
